"key","message","comment","context"
"Teamwork","calisan Gruplari",,
"Messaging","Mesajlasma",,
"{{ ""HR manager"" }}","{{ ""ik Yoneticisi"" }}",,
"value:Timesheet Management","Deger: Zaman cizelgesi Yonetimi",,
"value:Leave Management","Deger: Ayrilma Yonetimi",,
"value:Extra hours","Deger: Ekstra Saatler",,
"value:Expense Management","Deger: Gider Yonetimi",,
"value:Employees Managment","Deger: calisanlar Yonetimi",,
"user group","Kullanici Grubu",,
"mobile phone","Cep Telefonu",,
"login name","Kullanici Adi",,
"http://www.url.com","Http://Www.Url.Com",,
"hr.department","insan Kaynaklari Departmani",,
"com.axelor.apps.hr.service.batch.HrBatchService","Com.Axelor.Apps.Hr.Service.Batch.Hrbatchservice",,
"amount","Tutar",,
"Zip code","Posta Kodu",,
"You now have a negative amount of leave available for the reason %s","Artik %S Nedeni icin Negatif Bir izniniz Var",,
"You must configure an expenses journal(company : %s)","Bir Gider Dergisi (sirket: %S) Yapilandirmalisiniz",,
"You must configure an expenses account (company : %s)","Bir Gider Hesabi Yapilandirmalisiniz (sirket: %S)",,
"You must configure an account for expenses taxes (company : %s)","Gider Vergileri icin Bir Hesap Yapilandirmalisiniz (sirket: %S)",,
"You must choose a template.","Bir sablon Secmelisiniz.",,
"You must be a HR manager to have the permission to do this.","Bunu Yapma iznine Sahip Olmak icin ik Yoneticisi Olmalisiniz.",,
"You have to choose at least one timesheet","En Az Bir Zaman cizelgesi Secmelisiniz",,
"You are not able to take leave in advance for the reason '%s'.","%S' Nedeni icin onceden izin Alamazsiniz.",,
"Yes","Evet",,
"Year","Yil",,
"Working time modification","calisma Suresi Modifikasyonu",,
"Working status","calisma Durumu",,
"Working days' number","is Gunleri Numarasi",,
"Working card serial","calisma Karti Dizisi",,
"Working card No","calisma Karti No",,
"Working card","calisma Karti",,
"Work phones","is Telefonlari",,
"Work mobile phone","Cep Telefonu is",,
"Work hours","calisma Saatleri",,
"Work fixed phone","is Sabit Telefon",,
"Work Telephone No","is Telefonu Hayir",,
"Work Permission","calisma izni",,
"Work Address","is Adresi",,
"Woman","Kadin",,
"Withdrawn cash","Geri cekilen Nakit",,
"Weight","Agirlik",,
"Weekly work hours","Haftalik calisma Saatleri",,
"Weekly work duration","Haftalik calisma Suresi",,
"Weekly planning","Haftalik Planlama",,
"Weekly duration","Haftalik Sure",,
"Weekly Planning","Haftalik Planlama",,
"Wednesday","carsamba",,
"Waiting validation","Bekleme Dogrulamasi",,
"Waiting for validation","Dogrulama Beklemek",,
"Waiting Timesheet lines","Bekleyen Zaman cizelgesi cizgileri",,
"Visa No","Vize Numarasi",,
"Visa Days","Vize Gunleri",,
"Visa Date of issue","Vize Verilis Tarihi",,
"Visa Date of expiry","Vize Gecerlilik Tarihi",,
"Visa","Vize",,
"Ventilated","Havalandirilmis",,
"Ventilate","Havalandirmak",,
"Vehicles","Araclar",,
"Vehicle Model","Arac Modeli",,
"Vehicle Make","Arac Markasi",,
"Vehicle","Arac",,
"Value","Deger",,
"Validation Date","Gecerlilik Tarihi",,
"Validated by","Tarafindan Onaylanmis",,
"Validated Timesheet lines","Dogrulanmis Zaman cizelgesi cizgileri",,
"Validated Timesheet Template","Dogrulanmis Zaman cizelgesi sablonu",,
"Validated Leave Request Template","Onaylanmis izin istegi sablonu",,
"Validated Extra Hours Template","Dogrulanmis Ekstra Saat sablonu",,
"Validated Expense Template","Dogrulanmis Gider sablonu",,
"Validated","Onaylanmis",,
"Validate the advance","ilerlemeyi Dogrulayin",,
"Validate","Dogrulamak",,
"VOIE","Voie",,
"VNJ","Vnj",,
"VILLE","Ville",,
"Users","Kullanicilar",,
"User to be reminded","Hatirlanacak Kullanici",,
"User creation","Kullanici Olusturma",,
"User","Kullanici",,
"Used amount","Kullanilan Miktar",,
"Use weekly plannning coef.","Haftalik Planlama Koefini Kullanin.",,
"Use unique product for timesheet","Zaman cizelgesi icin Benzersiz urun Kullanin",,
"Use line's Activity","Line'in Etkinligini Kullanin",,
"Use employee's Activity","calisanin Etkinligini Kullanin",,
"Update to invoice","Faturaya Guncelleme",,
"Update include in turonver forecast","Guncelleme Turonver Tahmininde Yer Aliyor",,
"Update date","Guncelleme Tarihi",,
"Untaxed amount","Vergilendirilmemis Miktar",,
"Unit","Birim",,
"Unique product for timesheet","Zaman cizelgesi icin Benzersiz urun",,
"Unavailable to users","Kullanicilar icin Kullanilamiyor",,
"Type","Tip",,
"Tuesday","Sali",,
"Trial period duration","Deneme Suresi Suresi",,
"Tracking number","Takip Numarasi",,
"Tourist","Turist",,
"Totals on period","Donemdeki Toplam",,
"TotalToRefund","Totaltorefund",,
"Total to refund","Geri odemeye Toplam",,
"Total to pay","odeyecek Toplam",,
"Total tax","Toplam Vergi",,
"Total required hours","Toplam Gerekli Saatler",,
"Total real hours","Toplam Gercek Saatler",,
"Total planned hours","Toplam Planlanan Saatler",,
"Total on period (hours)","Donemde Toplam (Saat)",,
"Total lunch vouchers","Toplam ogle Yemegi Kuponlari",,
"Total amount with tax","Vergi ile Toplam Tutar",,
"Total amount","Toplam Tutar",,
"Total W.T.","Toplam W.T.",,
"Total Minutes per Day","Gunde Toplam Dakika",,
"Total Hours per Day","Gunde Toplam Saat",,
"Total Days in the period","Donemdeki Toplam Gun",,
"Total A.T.I.","Toplam A.T.i.",,
"Total A.T.I","Toplam A.T.i",,
"Total (h)","Toplam (H)",,
"Total","Toplam",,
"Tools","Aletler",,
"Too many requests","cok Fazla istek",,
"To invoice","Faturalamak",,
"To generation date","Nesil Tarihine",,
"To date can't be empty","Bugune Kadar Bos Olamaz",,
"To date","Bugune Kadar",,
"To Date","Bugune Kadar",,
"To (included)","(Dahil)",,
"To","ile",,
"Timesheets to be Validated by your subordinates","Astlariniz Tarafindan Dogrulanacak Zaman cizelgeleri",,
"Timesheets to Validate","Dogrulamak icin Zaman cizelgeleri",,
"Timesheets","Zaman cizelgeleri",,
"TimesheetReport","Timeseetreport",,
"TimesheetLine.timeSpent","Timeseetline.Timespent",,
"TimesheetLine.project","Timeseetline.Project",,
"TimesheetLine.product","Timeseetline.Product",,
"TimesheetLine.duration","Timeseetline.Duration",,
"Timesheet.totalDuration","Zaman cizelgesi.Totalduation",,
"Timesheet.toDate","Zaman cizelgesi.Todeat",,
"Timesheet.timesheetOf","Zaman cizelgesi.Timesheetof",,
"Timesheet.task","Zaman cizelgesi.Task",,
"Timesheet.fromDate","Zaman cizelgesi.Fromdate",,
"Timesheet report","Zaman cizelgesi Raporu",,
"Timesheet reminders","Zaman cizelgesi Hatirlaticilari",,
"Timesheet reminder template","Zaman cizelgesi Hatirlatma sablonu",,
"Timesheet reminder lines","Zaman cizelgesi Hatirlatma Satirlari",,
"Timesheet reminder line","Zaman cizelgesi Hatirlatma Satiri",,
"Timesheet reminder","Zaman cizelgesi Hatirlaticisi",,
"Timesheet lines","Zaman cizelgesi Satirlari",,
"Timesheet line list is empty, please add a timesheet line list","Zaman cizelgesi Satiri Listesi Bos, Lutfen Bir Zaman cizelgesi Satiri Listesi Ekleyin",,
"Timesheet filters","Zaman cizelgesi Filtreleri",,
"Timesheet editor","Zaman cizelgesi Editoru",,
"Timesheet default end date format","Zaman cizelgesi Varsayilan Bitis Tarihi Bicimi",,
"Timesheet Templates","Zaman cizelgesi sablonlari",,
"Timesheet Notification Mail","Zaman cizelgesi Bildirim Postasi",,
"Timesheet Lines","Zaman cizelgesi Satirlari",,
"Timesheet Line Form","Zaman cizelgesi Satiri Formu",,
"Timesheet Line","Zaman cizelgesi cizgisi",,
"Timesheet","Zaman Plani",,
"Timer start date time","Zamanlayici Baslangic ??Tarihi Saati",,
"Time%","Zaman%",,
"Time of hire","Kiralama Zamani",,
"Time logging preference","Zaman Kaydi Tercihi",,
"Time Sheet","Zaman Plani",,
"Time %","Zaman %",,
"Thursday","Persembe",,
"This date is invalid. It must be included in the timesheet's period.","Bu Tarih Gecersiz. Zaman cizelgesinin Donemine Dahil Edilmelidir.",,
"This contact is referenced from employee %s - %s","Bu Kisiye calisandan %S - %S'Ye Atifta Bulunulur",,
"There is no year selected for the allowance.","odenek icin Bir Yil Secilmez.",,
"There is no year for society %s which includes date %s","%S Tarihi iceren Toplum %S icin Yil Yok",,
"There is no payroll for society %s which includes date %s","%S Tarihi iceren Toplum icin %Sn'Lik Bir Bordro Yok",,
"There is no matching condition for the allowance %s","%S odenek icin Eslesen Bir Kosul Yoktur",,
"There is no leave line for the employee %s and the reason %s.","calisan %S Ve %S Nedeni icin izin Hatti Yoktur.",,
"There is no fiscal year for society %s which includes date %s","%S Tarihi iceren Toplum icin Mali Yil Yok",,
"There is no civil year for society %s which includes date %s","Toplum icin %S iceren %S iceren Bir Sivil Yil Yok",,
"There is an error in a formula","Bir Formulde Bir Hata Var",,
"There is already a payroll preparation for the employee %s, the company %s and the period %s","%S, sirket %S Ve %S Donemi icin Bir Bordro Hazirligi Var",,
"The size of trousers","Pantolonun Boyutu",,
"The kilometric allowance rate corresponding to the kilometric allow param %s and the company %s is missing","Kilometrik izin Verilen Kilometrik odenek Orani, Param %S Ve %S sirketi Eksik",,
"The issuing authority","ihrac Eden Otorite",,
"The employee %s has no seniority date","calisan %S'Nin Kidemli Tarihi Yok",,
"The employee %s has no birth date","calisan %S'Nin Dogum Tarihi Yok",,
"The employee %s has no %s leave line","calisan %S'Nin %S izin Hatti Yok",,
"The employee %s has multiple %s leave lines","calisan %S'Nin Daha Fazla %S izin Satirlari Var",,
"The date of timesheet line %d can't be empty","Zaman cizelgesi Satirinin Tarihi %D Bos Olamaz",,
"The bank order linked to this expense has already been carried out/rejected, and thus can't be canceled","Bu Masrafla Baglantili Banka Emri Zaten Gerceklestirildi/Reddedildi Ve Bu Nedenle iptal Edilemez",,
"Template","sablon",,
"Telephone No For Bank","Banka icin Telefon Hayir",,
"TeamTask","Teamtask",,
"Task","Gorev",,
"TSTimer","Tstimer",,
"TEL 2","Tel 2",,
"TEL","Televizyon",,
"Surname","Soyadi",,
"Sunday","Pazar",,
"Street","Sokak",,
"Stop","Durmak",,
"Stock quantity status","Stok Miktar Durumu",,
"Step by step","Adim Adim",,
"Status Timer","Durum Zamanlayicisi",,
"Status","Durum",,
"Starting city","Baslangic ??sehir",,
"Start&Stop Timer","Baslat Ve Durdur Zamanlayici",,
"Start&Stop","Basla Dur",,
"Start time","Baslangic ??Saati",,
"Start date","Baslangic ??Tarihi",,
"Start Time","Baslangic ??Saati",,
"Start On","Basla",,
"Start Date","Baslangic ??Tarihi",,
"Start","Baslama",,
"Standard","Standart",,
"Spent time","Harcanan Zaman",,
"Social security number","Sosyal Guvenlik Numarasi",,
"Social Charges","Sosyal Suclamalar",,
"SmicValue.name","Smicvalue.Name",,
"SmicValue.menu","Smicvalue.Menu",,
"Size","Boyut",,
"Single","Bekar",,
"Silae","Sila",,
"Signature date","imza Tarihi",,
"Sigara kullanimi","Sigara Kullanimi",,
"Show timesheets to be validated by my subordinates","Astlarim Tarafindan Dogrulanacak Zaman cizelgelerini Gosterin",,
"Show leaves to be validated by my subordinates","Astlarim Tarafindan Dogrulanacak Yapraklari Goster",,
"Show extra hours to be validated by my subordinates","Astlarim Tarafindan Dogrulanacak Fazladan Saat Goster",,
"Show expenses to be validated by my subordinates","Astlarim Tarafindan Dogrulanacak Masraflari Goster",,
"Show expenses annual report","Giderleri Goster Yillik Rapor",,
"Show editor","Gosteri Editoru",,
"Shoes no","Ayakkabi Hayir",,
"Sex","Seks",,
"Set users to be reminded","Kullanicilari Hatirlatmaya Ayarlayin",,
"Sequence","Sekans",,
"Sent Leave Request Template","Gonderilen izin istegi sablonu",,
"Sent Expense Template","Gonderilen Gider sablonu",,
"Sent Date","Gonderilme Tarihi",,
"Seniority leave management page","Kidem izni Yonetim Sayfasi",,
"Seniority leave management batch","Kidem izni Yonetimi Parti",,
"Seniority leave Management","Kidem izni Yonetimi",,
"Seniority date","Kidem Tarihi",,
"Send reminder","Hatirlaticiyi Gonder",,
"Send Expenses","Masraflari Gonder",,
"Send Email","Eposta Gonder",,
"Send","Gondermek",,
"Select users","Kullanicilari Secin",,
"Select the timesheet you want to edit","Duzenlemek istediginiz Zaman cizelgesini Secin",,
"Select the leave request you want to edit","Duzenlemek istediginiz izin istegini Secin",,
"Select the extra hours you want to edit","Duzenlemek istediginiz Ekstra Saatleri Secin",,
"Select the expense you want to edit","Duzenlemek istediginiz Masrafi Secin",,
"Select lines to remove","Kaldirma icin Satirlari Secin",,
"Select extra hours","Ekstra Saatler Secin",,
"Select Timesheet","Zaman cizelgesini Secin",,
"Select Leave Request","Birak istegi Secin",,
"Select Expense","Gider Secin",,
"See timesheet lines","Zaman cizelgesine Bakin",,
"Second Bank details","ikinci Banka Detaylari",,
"School / University","Okul / universite",,
"Saturday","Cumartesi",,
"Sales","Satis",,
"Sale","Satis",,
"Salary change","Maas Degisikligi",,
"SMIC value","Smic Degeri",,
"SILAE","Sila",,
"Round trip","Gidis",,
"Return to draft status","Taslak Duruma Donus",,
"Resume","Surdurmek",,
"Residence permit Type","Konut izni Turu",,
"Residence permit Series Type","Konut izni Serisi Tipi",,
"Residence permit Series No","Konut izni Serisi Hayir",,
"Residence permit","Oturma izni",,
"Requested lunch vouchers on the period","Donemde ogle Yemegi Kuponlari",,
"Requested amount","Talep Edilen Miktar",,
"Requested","Talep Edilen",,
"Request extra hours","Ekstra Saatler isteyin",,
"Request date","istek Tarihi",,
"Reports","Raporlar",,
"Reportings","Raporlar",,
"Reopen period","Yeniden Acma Donemi",,
"Reminder","Hatirlatma",,
"Remaining amount","Kalan Miktar",,
"Remaining","Geriye Kalan",,
"Relationship","iliski",,
"RejectionReason.name","Redibingrears.Name",,
"Reimbursed","Geri odenmis",,
"Registration number","Kayit Numarasi",,
"Registration code","Tescil Kodu",,
"Registration certificate","Kayit Belgesi",,
"Register payment","odeme Kayit",,
"Refused Timesheet Template","Reddedilen Zaman cizelgesi sablonu",,
"Refused Leave Request Template","Reddedilen izin istegi sablonu",,
"Refused Extra Hours Template","Ekstra Saat sablonu Reddedildi",,
"Refused Expense Template","Reddedilen Gider sablonu",,
"Refused By","Tarafindan Reddedildi",,
"Refused","Reddetti",,
"Refuse","Reddetmek",,
"Refusal Date","Ret Tarihi",,
"Refresh","Yenilemek",,
"Referential date for seniority","Kidem icin Referans Tarihi",,
"Ref.","Ref.",,
"Record date","Kayit Tarihi",,
"Reason for travel","Seyahat Nedeni",,
"Reason","Sebep",,
"Rate","Oran",,
"RVP","Rvp",,
"Quantity to stock","Stok Miktari",,
"Quantity","Miktar",,
"Quantities","Miktarlari",,
"Qualifications","Nitelikler",,
"QualificationLevel.name","Qualificalevel.Name",,
"QualificationLevel.code","Qualificatelevel.Code",,
"Qualification levels","Yeterlilik Seviyeleri",,
"Qualification Level","Kalite Seviyesi",,
"Qualification","Vasif",,
"Qty must be lower than %d.","Miktar %D'Den Daha Dusuk Olmalidir.",,
"Public holidays planning","Resmi Tatil Planlamasi",,
"Public holidays","Resmi Tatil",,
"Public Holiday Planning","Resmi Tatil Planlamasi",,
"Project task","Proje Gorevi",,
"Project planning time lines","Proje Planlama Zaman cizgileri",,
"Project planning time","Proje Planlama Suresi",,
"Project Plannings","Proje Planlamalari",,
"Project Planning time","Proje Planlama Suresi",,
"Project Planning","Proje Planlamasi",,
"Project","Proje",,
"Profit-sharing beneficiary","Kar Paylasimi Yararlanicisi",,
"Products","urun:% S",,
"Product typology","urun Tipolojisi",,
"Product specific attributes","urune ozgu ozellikler",,
"Product sheet","urun Sayfasi",,
"Product expense filters","urun Gider Filtreleri",,
"Product dates","urun Tarihleri",,
"Product Activity","urun Etkinligi",,
"Product Activities","urun Faaliyetleri",,
"ProbationPeriod.minimumDuration","Denetleme Suresi",,
"ProbationPeriod.maximumDuration","Denetleme Suresi",,
"Probation periods","Denetimli Serbestlik Donemleri",,
"Probation period duration","Denetimli Serbestlik Suresi",,
"Probation period","Deneme Suresi",,
"Print contract","Baski Sozlesmesi",,
"Print","Yazdir",,
"Previously hired","onceden ise Alinmis",,
"Presence","Mevcudiyet",,
"Postponement","Erteleme",,
"Position / Salary","Pozisyon / Maas",,
"Position","Durum",,
"Please, select an expense","Lutfen Bir Masraf Secin",,
"Please, select an employment contract template","Lutfen Bir is Sozlesmesi sablonu Secin",,
"Please, provide weeklyPlanning , publicHolidaysPlanning and mainContract information for selected employees","Lutfen, Secilen calisanlar icin Weeklyplanning, Pubicholidaysplanning Ve Ana Montaj Bilgilerini Saglayin",,
"Please, enter the number of daily work hours per employee %s","Lutfen, calisan Basina Gunluk calisma Saatlerinin Sayisini %S Girin",,
"Please, enter an activity for the employee %s","Lutfen, calisan icin Bir Etkinlik Girin",,
"Please, configure the number of daily work hours.","Lutfen Gunluk calisma Saatlerinin Sayisini Yapilandirin.",,
"Please, choose unit in leave reason %s.","Lutfen, Birakma Nedeninde Birimi Secin.",,
"Please, add a public holiday planning for employee : %s","Lutfen, calisan icin Bir Resmi Tatil Planlamasi Ekleyin: %S",,
"Please, add a planning for employee : %s","Lutfen, calisan icin Bir Planlama Ekleyin: %S",,
"Please, add a contract of employment for employee : %s","Lutfen, calisan icin Bir istihdam Sozlesmesi Ekleyin: %S",,
"Please fill the period","Lutfen Donemi Doldurun",,
"Please fill the payment mode.","Lutfen odeme Modunu Doldurun.",,
"Please fill a leave period.","Lutfen Bir izin Suresini Doldurun.",,
"Please fill a company.","Lutfen Bir sirketi Doldurun.",,
"Please create an employee for the user %s","Lutfen Kullanici icin Bir calisan Olusturun",,
"Please configure the validated timehsheet template in HR config for the company %s","Lutfen %S sirket icin ik Confip'Teki Onaylanmis Timesheet sablonunu Yapilandirin",,
"Please configure the validated leave template in HR config for the company %s","Lutfen %S sirket icin ik Confige icinde Onaylanmis izin sablonunu Yapilandirin",,
"Please configure the validated extra hours template in HR config for the company %s","Lutfen sirket icin ik Confip'inde Onaylanmis Ekstra Saat sablonunu Yapilandirin %S",,
"Please configure the validated expense template in HR config for the company %s","Lutfen %S sirket icin ik Yapilandirmasinda Onaylanmis Gider sablonunu Yapilandirin",,
"Please configure the unjustified absence reason in HR config for the company %s","Lutfen sirket icin ik Yapilandirmasinda Haksiz Devamsizlik Nedenini Yapilandirin %S",,
"Please configure the unit for this type of absence","Lutfen uniteyi Bu Tur Bir Yokluk icin Yapilandirin",,
"Please configure the template for email reminder","Lutfen E -Posta Hatirlaticisi icin sablonu Yapilandirin",,
"Please configure the sent timehsheet template in HR config for the company %s","Lutfen Gonderilen Timehsheet sablonunu sirket icin ik Confip'inde Yapilandirin %S",,
"Please configure the sent leave template in HR config for the company %s","Lutfen Gonderilen izin sablonunu sirket icin ik Yapilandirmasinda Yapilandirin %S",,
"Please configure the sent extra hours template in HR config for the company %s","Lutfen Gonderilen Ekstra Saat sablonunu sirket icin ik Yapilandirmasinda Yapilandirin %S",,
"Please configure the sent expense template in HR config for the company %s","Lutfen Gonderilen Gider sablonunu sirket icin ik Confip'inde Yapilandirin %S",,
"Please configure the refused timehsheet template in HR config for the company %s","Lutfen Reddedilen Timehsheet sablonunu Hr Confige'Da sirket icin Yapilandirin %S",,
"Please configure the refused leave template in HR config for the company %s","Lutfen Reddedilen Ayrilma sablonunu sirket icin ik Confip'inde Yapilandirin %S",,
