"key","message","comment","context"
"Please configure the refused extra hours template in HR config for the company %s","Lutfen Reddedilen Ekstra Saatler sablonunu sirket icin ik Confip'inde Yapilandirin %S",,
"Please configure the refused expense template in HR config for the company %s","Lutfen Reddedilen Gider sablonunu sirket icin ik Confip'inde Yapilandirin %S",,
"Please configure the lunch voucher export path in HR config for the company %s","Lutfen sirket icin ik Yapilandirmasinda ogle Yemegi Kuponu Disa Aktarma Yolunu Yapilandirin %S",,
"Please configure the expense type for kilometric allowance in HR config for the company %s","Lutfen sirket %S icin ik Yapilandirmasinda Kilometrik odenek icin Gider Turunu Yapilandirin",,
"Please configure the canceled timehsheet template in HR config for the company %s","Lutfen iptal Edilen Timehsheet sablonunu sirket icin ik Yapilandirmasinda Yapilandirin %S",,
"Please configure the canceled leave template in HR config for the company %s","Lutfen iptal Edilen izin sablonunu sirket icin ik Yapilandirmasinda Yapilandirin %S",,
"Please configure the canceled extra hours template in HR config for the company %s","Lutfen sirket icin ik Yapilandirma sablonunu Hr Yapilandirmasini Yapilandirin %S",,
"Please configure the canceled expense template in HR config for the company %s","Lutfen sirket icin ik Yapilandirmasinda iptal Edilen Gider sablonunu Yapilandirin %S",,
"Please configure information for human resources for the company %s","Lutfen sirket icin insan Kaynaklari icin Bilgi Yapilandirin %S",,
"Please configure Formula Variables for human resource for the company %s","Lutfen sirket icin insan Kaynagi icin Formul Degiskenlerini Yapilandirin %S",,
"Please add an end date for generation","Lutfen Nesil icin Bir Bitis Tarihi Ekleyin",,
"Please add an employee's public holiday events planning related to user %s","Lutfen Kullanici %S ile ilgili Bir calisanin Resmi Tatil Etkinlikleri Planlamasi Ekleyin",,
"Please add an employee's planning related to user %s","Lutfen Kullanici %S ile ilgili Bir calisanin Planlamasi Ekleyin",,
"Please add a start date for generation","Lutfen Nesil icin Bir Baslangic ??Tarihi Ekleyin",,
"Please add a product","Lutfen Bir urun Ekleyin",,
"Plate Number","Plaka Numarasi",,
"Plannings","Planlar",,
"Planning line cannot be in two different days","Planlama Hatti iki Farkli Gun icinde Olamaz",,
"Planned time","Planlanan Zaman",,
"Planned hours","Planlanan Saatler",,
"Planned Time Planning","Planli Zaman Planlamasi",,
"Place of Birth","Dogum Yeri",,
"Phonebook.employeePhonebook","Phonebook.Employeephonebook",,
"Phone at the customer","Musteriye Telefon",,
"Phone","Telefon",,
"Personal information","Kisisel Bilgi",,
"Personal expense amount","Kisisel Gider Tutari",,
"Personal expense","Kisisel Masraflar",,
"Personal Tax no","Kisisel Vergi Hayir",,
"Permanent","Kalici",,
"Periods generation assistant","Donem Nesil Asistani",,
"Period is closed","Donem Kapali",,
"Period","Donem",,
"Payroll years","Bordro Yillari",,
"Payroll year","Bordro Yili",,
"Payroll preparations successfully generated : %s","Bordro Hazirliklari Basariyla uretildi: %S",,
"Payroll preparations failed to be generated due to missing data : %s","Eksik Veri Nedeniyle Bordro Hazirliklari uretilmedi: %S",,
"Payroll preparations failed to be generated due to a duplicate one : %s","Bordro Hazirliklari Yinelenen Bir Durum Nedeniyle uretilmedi: %S",,
"Payroll preparations exported : %s","Bordro Hazirliklari ihrac Edildi: %S",,
"Payroll preparations attempted to be generated : %s","Bordro Hazirliklari Olusturulmaya calisildi: %S",,
"Payroll preparations","Bordro Hazirliklari",,
"Payroll preparation generation page","Bordro Hazirlik uretim Sayfasi",,
"Payroll preparation generation batch","Bordro Hazirlik uretimi Parti",,
"Payroll preparation generation","Bordro Hazirlik uretimi",,
"Payroll preparation filters","Bordro Hazirlik Filtreleri",,
"Payroll preparation export page","Bordro Hazirlik ihracat Sayfasi",,
"Payroll preparation export batch","Bordro Hazirlik ihracat Parti",,
"Payroll preparation export","Bordro Hazirlama ihracati",,
"Payroll preparation","Bordro Hazirligi",,
"Payroll periods","Bordro Donemleri",,
"Payroll Year","Bordro Yili",,
"Payroll Preparations","Bordro Hazirliklari",,
"Payroll Preparation","Bordro Hazirligi",,
"Payroll Leaves","Bordro Yapraklari",,
"Payroll Leave","Bordro izni",,
"Payment move","odeme Hareketi",,
"Payment mode","odeme sekli",,
"Payment information","odeme Bilgileri",,
"Payment amount","odeme Miktari",,
"Payment Status","odeme Durumu",,
"Payment Date","odeme Tarihi",,
"Payment","odeme",,
"Pay period","odeme Periyodu",,
"Pay company main employment contract","Pay Company Ana is Sozlesmesi",,
"Pay Grid","ucret izgarasi",,
"Pay Company","ucret sirketi",,
"Pause","Duraklat",,
"Passport no","Pasaport Numarasi",,
"Passport Details","Pasaport Detaylari",,
"Paper format","Kagit Formati",,
"PRENOM","Prenom",,
"Overview","Genel Bakis",,
"Overseas","Denizasiri",,
"Others","Digerleri",,
"Other Info","Diger Bilgiler",,
"Other","Baska",,
"Organization","Organizasyon",,
"Open Street Maps error: %s","Acik Sokak Haritalari Hatasi: %S",,
"Only missing","Sadece Kayip",,
"One-way","Tek Yon",,
"Old value","Eski Deger",,
"Old code","Eski Kod",,
"Occasional","Ara Sira",,
"OTHER","Baska",,
"OK","Tamam",,
"O+","O+",,
"O","o",,
"Number of lunch vouchers","ogle Yemegi Kuponlarinin Sayisi",,
"Number of days worked","calisilan Gun Sayisi",,
"Number of days overseas","Yurtdisindaki Gun Sayisi",,
"Number of days before reminder","Hatirlatmadan onceki Gun Sayisi",,
"Number of days","Gun Sayisi",,
"Number of canteen entries","Kantin Girislerinin Sayisi",,
"Notes","Notalar",,
"Not invoiced","Faturalandirilmamis",,
"Not Done","Bitmis Degil",,
"None","Hicbiri",,
"Non-Executive","icraci Olmayan",,
"No user found","Kullanici Bulunamadi",,
"No timesheet to be validated by your subordinates","Astlariniz Tarafindan Dogrulanacak Zaman cizelgesi Yok",,
"No timesheet line has been created because the duration is less than 1 minute","Sure 1 Dakikadan Az Oldugu icin Zaman cizelgesi Hatti Olusturulmadi",,
"No time sheet found for employee %s","calisan %S icin Zaman Sayfasi Bulunamadi",,
"No such place exists","Boyle Bir Yer Yok",,
"No longer used","Artik Kullanilmiyor",,
"No extra hours to be validated by your subordinates","Astlariniz Tarafindan Dogrulanacak Fazladan Saat Yok",,
"No expense to be validated by your subordinates","Astlariniz Tarafindan Dogrulanacak Masraf Yok",,
"No Tax for the product %s","urun icin Vergi Yok %S",,
"No Route Found","Rota Bulunamadi",,
"No Leave Request to be validated by your subordinates","Astlariniz Tarafindan Dogrulanacak izin istegi Yok",,
"No","Numara",,
"Nibelis","Nibelis",,
"New project line","Yeni Proje Hatti",,
"New employees","Yeni calisanlar",,
"New employee","Yeni calisan",,
"New","Yeni",,
"Net salary","Net Maas",,
"Need validation","Dogrulamaya ihtiyacim Var",,
"Nbr lunch vouchers","Nbr ogle Yemegi Kuponlari",,
"Nationalty","Milliyet",,
"Name for working day variable","is Gunu Degiskeni icin isim",,
"Name for total working day in a period variable","Bir Donem Degiskeninde Toplam calisma Gununun Adi",,
"Name for seniority variable","Kidem Degiskeni icin isim",,
"Name for age variable","Yas Degiskeni icin isim",,
"Name","isim",,
"NUMERO INSEE","Numero insee",,
"NOM MARITAL","Nom Evlilik",,
"NOM DE JEUNE FILLE","Nom De Jeune Fille",,
"NOM","Nom",,
"My timesheets","Zaman cizelgelerim",,
"My timesheet","Zaman cizelgem",,
"My leave requests","izin Taleplerim",,
"My leave request","izin Talebim",,
"My extra hours","Ekstra Saatlerim",,
"My expenses","Harcamalarim",,
"My expense","Benim Masrafim",,
"My Timesheets","Zaman cizelgelerim",,
"My Leave Requests","izin Taleplerim",,
"My Extra Hours","Ekstra Saatlerim",,
"My Expenses","Harcamalarim",,
"Multiple users expenses","Birden Fazla Kullanici Masrafi",,
"Multiple users","Birden Fazla Kullanici",,
"Move already used, you must unreconcile it first","Zaten Kullanilmis Hareket Et, once Onu cikarmalisin",,
"Move Date","Hareket Tarihi",,
"Move","Hareket",,
"Morning","Sabah",,
"Monthly global cost","Aylik Kuresel Maliyet",,
"Monday","Pazartesi",,
"Mobile phone","Cep Telefonu",,
"Missing hours","Eksik Saatler",,
"Miscellaneous Amendment","cesitli Degisiklik",,
"Minutes","Dakikalar",,
"Minimum stock of lunch vouchers will be reached for the company %s. Minimum Stock allowed : %s. Available Stock : %s","sirket icin Asgari ogle Yemegi Kuponlarina Ulasilacaktir. izin Verilen Asgari Stok: %S. Stokta Mevcut",,
"Minimum Stock of Lunch Vouchers","Minimum ogle Yemegi Kuponlari Stogu",,
"Minimum Condition","Minimum Durum",,
"Min monthly remuneration","Min Aylik ucret",,
"Military Status","Askeri Statu",,
"Migration Card Start","Goc Karti Baslangic",,
"Migration Card Serial","Tasima Karti Seri",,
"Migration Card Officer code","Goc Karti Memur Kodu",,
"Migration Card No","Goc Karti No",,
"Migration Card Finish","Goc Karti Kaplamasi",,
"Migration Card","Goc Karti",,
"Messages","Mesaj",,
"Maximum value for hours exceeded (configure daily work hours in employee)","Saatler icin Maksimum Deger Asildi (calisanda Gunluk calisma Saatlerini Yapilandirin)",,
"Maximum Condition","Maksimum Durum",,
"Mass export list","Kitle ihracat Listesi",,
"Married","Evli",,
"Marital status","Medeni Hal",,
"Marital name","Evlilik Adi",,
"Manager","Mudur",,
"Manage Accumulation","Birikimi Yonetin",,
"Man","Erkek Adam",,
"Main employment contract status","Ana istihdam Sozlesmesi Durumu",,
"Main employment contract","Ana is Sozlesmesi",,
"Main activity code","Ana Etkinlik Kodu",,
"Main","Ana",,
"Maiden name","Kizlik Soyadi",,
"MATRICULE","Matrisul",,
"M","M",,
"LunchVoucherCommand","ogle Yemegivouchercommand",,
"LunchVoucher.total","Lunchvoucher.Total",,
"LunchVoucher.to","ogle Yemegivoucher.To",,
"LunchVoucher.subtotal","ogle Yemegivoucher.Subtotal",,
"LunchVoucher.signatureDocument","ogle Yemegivoucher.Signaturedocument",,
"LunchVoucher.signature","ogle Yemegivoucher.Sigature",,
"LunchVoucher.qty","Lunchvoucher.Qty",,
"LunchVoucher.names","ogle Yemegivoucher.Names",,
"LunchVoucher.month","Lunchvoucher.Month",,
"LunchVoucher.lvFrom","ogle Yemegivoucher.Lvfrom",,
"LunchVoucher.leavesFrom","ogle Yemegivoucher.Leavesfrom",,
"LunchVoucher.handedOn","Lunchvoucher.Hedton",,
"LunchVoucher.employerShare","ogle Yemegivoucher.Employershare",,
"LunchVoucher.employeeShare","ogle Yemegivoucher.Employeeshare",,
"LunchVoucher.comment","ogle Yemegivoucher.Comment",,
"LunchVoucher.amount","ogle Yemegivoucher.Amount",,
"Lunch vouchers' number","ogle Yemegi Kuponlari Numarasi",,
"Lunch vouchers used","ogle Yemegi Kuponlari Kullanilir",,
"Lunch vouchers distributed","ogle Yemegi Kuponlari Dagitilmis",,
"Lunch vouchers","ogle Yemegi Kuponlari",,
"Lunch voucher supplier","ogle Yemegi Kuponu Tedarikcisi",,
"Lunch voucher management filters","ogle Yemegi Yonetimi Filtreleri",,
"Lunch voucher advances","ogle Yemegi Kuponu Gelisir",,
"Lunch voucher advance","ogle Yemegi Kuponu ilerlemesi",,
"Lunch Vouchers","ogle Yemegi Kuponlari",,
"Lunch Voucher's number","ogle Yemegi Kuponunun Numarasi",,
"Lunch Voucher format","ogle Yemegi Kuponu Formati",,
"Lunch Voucher Wage Share","ogle Yemegi ucret Paylasimi",,
"Lunch Voucher Management","ogle Yemegi Yonetimi",,
"Lunch Voucher Lines","ogle Yemegi cizgileri",,
"Lunch Voucher Line","ogle Yemegi cizgisi",,
"Lunch Voucher Format","ogle Yemegi Kuponu Formati",,
"Lunch Voucher Employer's Share","ogle Kuponu isveren Paylasimi",,
"Lunch Voucher","ogle Yemegi Kuponu",,
"Login","Giris Yapmak",,
"Logged Time","Kayitli Zaman",,
"Log time","Kutuk",,
"Log Times","Kutuk",,
"Log Time","Kutuk",,
"List of employees","calisanlar Listesi",,
"Lines Generation Wizard","Hatlar Nesil Sihirbazi",,
"Line will be attached to a subsequent timesheet","Bir Sonraki Zaman cizelgesine Satir Eklenecek",,
"Level","Seviyesi",,
"Leaving date","Ayrilma Tarihi",,
"Leaves to be Validated by your subordinates","Astlariniz Tarafindan Dogrulanacak Yapraklar",,
"Leaves calendar","Takvimi Birakir",,
"Leaves and timesheets","Yapraklar Ve Zaman cizelgeleri",,
"Leaves Templates","sablonlar Birakir",,
"Leaves Management","Yaprak Yonetimi",,
"Leaves","Yapraklar",,
"LeaveRequest","Leaveridequest",,
"Leave to justify","Hakli cikarmak",,
"Leave request filters","Talep Filtrelerini Birakin",,
"Leave request","Birakma Talebi",,
"Leave reason and day number have to be defined","Sebep Ve Gunluk Numaranin Tanimlanmasi Gerekir",,
"Leave reason","Neden Olmak",,
"Leave period","Ayrilma Donemi",,
"Leave management batch rule list","Yonetim Toplu Kural Listesi'Nden Birakin",,
"Leave management batch","Management Batch Birakin",,
"Leave management","Ayrilma Yonetimi",,
"Leave line","Terk Etmek",,
"Leave days' number","Gunlerin Numarasi Birakin",,
"Leave day number","Gun Numarasi Birakin",,
"Leave counter reset","Sayaci Sifirla Birakin",,
"Leave accounts","Hesap Birak",,
"Leave Requests to Validate","Dogrulamak icin istekleri Birakin",,
"Leave Requests","Talep Talepleri",,
"Leave Request Notification Mail","Talep Bildirimi Postasi Birakin",,
"Leave Request","Birakma Talebi",,
"Leave Reason for Leave to justify","Hakli cikarmak icin izin Nedeni",,
"Leave Reason","Neden Olmak",,
"Leave Per Employee","calisan Basina Ayrilma",,
"Leave Management Reset","Ayrilma Yonetimi Sifirlama",,
"Leave Management Batch Rule","Yonetim Toplu Kuralini Birakin",,
"Leave Management","Ayrilma Yonetimi",,
"Leave List","Ayrilma Listesi",,
"Leave Batch rules","Parti Kurallarini Birakin",,
"Last name","Soyadi",,
"Label","Etiket",,
"LIEU","Yalanci",,
"Kronik hastalik","Kronik Hastalik",,
"Knowledge of foreign languages","Yabanci Diller Bilgisi",,
"Kilometrice log","Kilometri Gunlugu",,
"Kilometrice Allowance Params","Kilometrie odenek Paramleri",,
"Kilometrice Allowance Param","Kilometrie odenegi Param",,
"Kilometric log list","Kilometrik Gunluk Listesi",,
"Kilometric log","Kilometrik Kutuk",,
"Kilometric lines","Kilometrik cizgiler",,
"Kilometric expense product","Kilometrik Gider urunu",,
"Kilometric allowance rules","Kilometrik odenek Kurallari",,
"Kilometric allowance rule list","Kilometrik odenek Kural Listesi",,
"Kilometric allowance rule","Kilometrik odenek Kurali",,
"Kilometric allowance rates","Kilometrik odenek Oranlari",,
"Kilometric allowance rate","Kilometrik odenek Orani",,
"Kilometric allowance list","Kilometrik odenek Listesi",,
"Kilometric Allowances","Kilometrik odenekler",,
"Kilometric Allowance Params","Kilometrik odenek Paramleri",,
"Kilometric Allowance Param","Kilometrik odenek Param",,
"Kilometric Allowance","Kilometrik odenek",,
"Keep Project for Start&Stop Timer","Baslat Ve Durdur Zamanlayici icin Projeyi Tutun",,
"Kan Grubu","Kan Grubu",,
"K.A.P.","K.A.P.",,
"Justification","Mesrulastirma",,
"Issuing authority","Duzenleyen Yetkili Makam",,
"Invoicing Type for Log Times","Gunluk Sureleri icin Faturalandirma Turu",,
"Invoiced","Faturalanmis",,
"Invitation No","Davet Hayir",,
"Invitation","Davet",,
"Invalid duration (must be a 0.5's multiple)","Gecersiz Sure (0,5'Ler Olmasi Gerekir)",,
"Invalid dates","Gecersiz Tarihler",,
"Invalid date, it can't be in the future","Gecersiz Tarih, Gelecekte Olamaz",,
"Invalid date periods","Gecersiz Tarih Donemleri",,
"Invalid date","Gecersiz Tarih",,
"Internal description","Dahili Aciklama",,
"Instruction","Talimat",,
"Inject/Consume","Enjekte/Tuket",,
"Inject","Enjekte Etmek",,
"Information","Bilgi",,
"Info","Bilgi",,
"Increase %","Arttirmak %",,
"Include in turnover forecast","Ciro Tahminine Ekle",,
"Inactive","Aktif Olmayan",,
"In advance","onceden",,
"In Trial","Yargilamada",,
"Imposed holidays planning","Empoze Edilen Tatil Planlamasi",,
"Human resource configurations","insan Kaynaklari Yapilandirmalari",,
"Human Resources configurations","insan Kaynaklari Yapilandirmalari",,
"Human Resources configuration","insan Kaynaklari Yapilandirmasi",,
"Human Resources User","insan Kaynaklari Kullanicisi",,
"Human Resources Manager","insan Kaynaklari Yoneticisi",,
"Human Resource config (${ name })","insan Kaynaklari Yapilandirmasi ($ {Name})",,
"Human Resource Manager","insan Kaynaklari Muduru",,
"HrConfig","Hrconfig",,
"Hr config","ik Yapilandirma",,
"Hr batch","ik Parti",,
"Hours distribution","Saat Dagilimi",,
"Hours","Saat",,
"Hourly rate","Saatlik ucret",,
"Hourly gross salary","Saatlik Brut Maas",,
"Hourly complement","Saatlik Tamamlayici",,
"Home Telephone No","Ana Sayfa Telefon Hayir",,
"Home Address","Ev Adresi",,
"Holiday","Tatil",,
"Historic team timesheets","Tarihi Takim Zaman cizelgeleri",,
"Historic team leave requests","Tarihi Team Talepler Talepleri",,
"Historic team Expenses","Tarihi Takim Masraflari",,
"Historic extra hours","Tarihi Ekstra Saatler",,
"Historic colleague extra hours","Tarihi Meslektasi Ekstra Saatler",,
"Historic colleague Timesheets","Tarihi Meslektaslari Zaman cizelgeleri",,
"Historic colleague Expenses","Tarihi Meslektas Giderleri",,
"Health service address","Saglik Hizmeti Adresi",,
"Health service","Saglik Hizmeti",,
"Health mutual rejection reasons","Saglik Karsilikli Reddetme Sebepleri",,
"Health mutual rejection reason","Saglik Karsilikli Reddetme Nedeni",,
"Health mutual","Saglik Karsilikli",,
"Health","Saglik",,
"Hardship allowance","Zorluk ikramiyesi",,
"HR manager","ik Yoneticisi",,
"HR information","ik Bilgileri",,
"HR config","ik Yapilandirma",,
"HR batches","ik Partileri",,
"HR batch filters","ik Parti Filtreleri",,
"HR Batch","ik Parti",,
"HR","ik",,
"Ground for refusal","Reddetme Zemini",,
"Ground For Refusal","Reddetme Zemini",,
"Google Maps error: %s","Google Haritalar Hatasi: %S",,
"Given to Employee","calisan'A Verildi",,
"Given lunch vouchers on the period","Donemde ogle Yemegi Kuponlari Verildi",,
"Given","Verilen",,
"Generate periods","Donemler Olusturmak",,
"Generate payroll prepa.","Bordro Prepa uretin.",,
"Generate new DPAE","Yeni Dpae uretin",,
"Generate lines","cizgiler Olusturun",,
"Generate human resource configurations","insan Kaynaklari Yapilandirmalari Olusturun",,
"Generate Lines automatically","Otomatik Olarak Satirlar uretin",,
"Generate Lines From Expected Planning","Beklenen Planlamadan Satirlar Olusturun",,
"General expenses","Genel Giderler",,
"General expense lines","Genel Gider Hatlari",,
"General Expenses","Genel Giderler",,
"General Expense","Genel Masraf",,
"General","Genel",,
"Fullscreen Editor","Tam Ekranli Editor",,
"Full name","Ad Soyad",,
"From generation date","Nesil Tarihinden itibaren",,
"From date can't be empty","Tarihten itibaren Bos Olamaz",,
"From date","itibaren",,
"From Date","itibaren",,
"From","itibaren",,
"Friday","Cuma",,
"Formula variables configuration","Formul Degiskenleri Yapilandirmasi",,
"Formula","Formul",,
"Former employees","Eski calisanlar",,
"Former employee","Eski calisan",,
"For foreign-born employees, please enter the code 99","Yabanci Dogumlu calisanlar icin Lutfen 99 Kodunu Girin",,
"Follow-up","Takip Et",,
"Fiscal year","Mali Yil",,
"Fiscal periods","Mali Donemler",,
"First name","ilk Adi",,
"First Name","ilk Adi",,
"Finished","Bitmis",,
"Finish","Bitis",,
"Files","Dosyalar",,
"File types","Dosya Turleri",,
"File type","Dosya Tipi",,
"File","Dosya",,
"Father Name","Baba Adi",,
"Faculty","Fakulte",,
"FMS serial","Fms Seri",,
"FMS No","Fms Hayir",,
"F","F",,
"ExtraHours","Ekstra Saatler",,
"Extra hours' number","Ekstra Saat 'Numarasi",,
"Extra hours type","Ekstra Saat Turu",,
"Extra hours to validate","Dogrulamak icin Ekstra Saatler",,
"Extra hours to be Validated by your subordinates","Astlariniz Tarafindan Dogrulanacak Ekstra Saatler",,
"Extra hours to Validate","Dogrulamak icin Ekstra Saatler",,
