"key","message","comment","context"
"Extra hours filters","Ekstra Saat Filtreleri",,
"Extra hours","Ekstra Saatler",,
"Extra Hours Templates","Ekstra Saat sablonlari",,
"Extra Hours Notification Mail","Ekstra Saat Bildirim Postasi",,
"Extra Hours","Ekstra Saatler",,
"External","Harici",,
"Extension and Miscellaneous Amendment","Uzatma Ve cesitli Degisiklik",,
"Extension Amendment","Uzatma Degisikligi",,
"Exports","ihracat",,
"Exported","ihrac Edilen",,
"Export type","ihracat Turu",,
"Export payroll preparation","ihracat Bordro Hazirligi",,
"Export for payroll preparation","Bordro Hazirligi icin ihracat",,
"Export employment contract","ihracat is Sozlesmesi",,
"Export des salari�s","ihracat Des Salari�s",,
"Export date","ihracat Tarihi",,
"Export code for lunch voucher management","ogle Yemegi Kuponu Yonetimi icin Disa Aktarma Kodu",,
"Export code for extra hour management","Ekstra Saat Yonetimi icin Disa Aktarma Kodu",,
"Export code for duration","Sure Disa Aktarma Kodu",,
"Export code","Disa Aktarma Kodu",,
"Export CSV","Csv ihrac Etmek",,
"Export","ihracat",,
"Expiry date of the validity period","Gecerlilik Suresinin Sona Erme Tarihi",,
"Expiration date","Son Kullanma Tarihi",,
"Experience duration","Deneyim Suresi",,
"Expenses to be Validated by your subordinates","Astlariniz Tarafindan Dogrulanacak Masraflar",,
"Expenses to Ventilate","Havalandirma Giderleri",,
"Expenses to Validate","Dogrulama Masraflari",,
"Expenses amount to pay","Masraflar odenecek Tutar",,
"Expenses","Masraflar",,
"ExpenseLine.yes","Expenseen.Yes",,
"ExpenseLine.untaxedAmount","Expensenine.Unkaxedamount",,
"ExpenseLine.totalTax","Exebeter.Totaltax",,
"ExpenseLine.toInvoice","Exebeline.Toinvoice",,
"ExpenseLine.project","Expenseeline.Project",,
"ExpenseLine.no","Expenseeline.No",,
"ExpenseLine.kilometricExpenseType","Exeneline.Kilometricexpensetype",,
"ExpenseLine.kilometricAllowParam","Expenseen.Kilometricallowparam",,
"ExpenseLine.expenseType","Exeneline.Expensetype",,
"ExpenseLine.expenseDate","Exebline.Expensedate",,
"ExpenseLine.distance","Expenseeline.Distance",,
"ExpenseLine.client","Expenseeline.Client",,
"ExpenseLine.cityTo","Expenseent.Cityto",,
"ExpenseLine.cityFrom","Expenseeline.Cityfrom",,
"ExpenseLine.amount","Expenseeline.Amount",,
"Expense.withdrawnCash","Gider. Withdrawncash",,
"Expense.totalToRefund","Masraf.Totaltorefund",,
"Expense.totalAmount","Masraf.",,
"Expense.totalA.T.I","Masser.Totala.T.i",,
"Expense.total","Masraf.Total",,
"Expense.personalExpenseAmount","Masraf.Personalexpenseamount",,
"Expense.period","Masraf.",,
"Expense.multipleUsers","Masraf.Multipleusers",,
"Expense.expenseOf","Masraf.Expenseof",,
"Expense.expenseDate","Masraf.Spensedate",,
"Expense.employerSignature","Expens.Employersignature",,
"Expense.employeeSignature","Expens.Employeesignature",,
"Expense.employeeName","Exerse.Employeename",,
"Expense.currency","Masraf",,
"Expense.companyCbSelect","E -Exense.Companycbselect",,
"Expense.comments","Exers.Comments",,
"Expense.advanceAmount","Masraf.Advanceamount",,
"Expense types","Gider Turleri",,
"Expense type","Gider Turu",,
"Expense tax account","Gider Vergisi Hesabi",,
"Expense paid with company's credit card","sirketin Kredi Karti ile odenen Gider",,
"Expense lines","Masraf Hatlari",,
"Expense line","Masraf Hatti",,
"Expense filters","Gider Filtreleri",,
"Expense date","Gider Tarihi",,
"Expense Type","Gider Turu",,
"Expense Templates","Gider sablonlari",,
"Expense Sequence","Gider Dizisi",,
"Expense Per Employee","calisan Basina Gider",,
"Expense N�","Gider N �",,
"Expense Notification Mail","Gider Bildirim Postasi",,
"Expense Journal","Gider Dergisi",,
"Expense","Masraf",,
"Executive status","Yonetici Statusu",,
"Executive Status","Yonetici Statusu",,
"Executive","Yonetici",,
"Exclude timesheet editor","Zaman cizelgesi Duzenleyicisi'Ni Haric Tutun",,
"Event","Etkinlik",,
"Establishment of the employer","isverenin Kurulmasi",,
"Entry","Giris",,
"End time","Bitis Zamani",,
"End of the week","Haftanin Sonu",,
"End of month","Ayin Sonu",,
"End of contract reasons","Sozlesme Nedenlerinin Sonu",,
"End of contract reason","Sozlesme Sonu Sebep",,
"End of contract","Sozlesmenin Sonu",,
"End date of hire","Kiralik Bitis Tarihi",,
"End date","Bitis Tarihi",,
"End On","Bitmek",,
"End Date","Bitis Tarihi",,
"Enable editor","Editor Etkinlestir",,
"Enable activity","Etkinligi Etkinlestir",,
"Enable DPAE","Dpae'Yi Etkinlestir",,
"Employments","istihdam",,
"EmploymentContractType.name","istihdamcorcttype.Name",,
"EmploymentContractType.description","istihdamcorcttype.Description",,
"EmploymentContractSubType.description","istihdam Contrectsubtype.Description",,
"EmploymentAmendmentType.name","istihdam",,
"EmploymentAmendmentType.endDate","istihdam",,
"EmploymentAmendmentType.companies","istihdam",,
"Employment.name","istihdam.Name",,
"Employment contracts/Contract amendments","is Sozlesmeleri/Sozlesme Degisiklikleri",,
"Employment contracts exported : %s","ihrac Edilen istihdam Sozlesmeleri: %S",,
"Employment contracts","is Sozlesmeleri",,
"Employment contract types","is Sozlesmesi Turleri",,
"Employment contract type","is Sozlesmesi Turu",,
"Employment contract templates","is Sozlesmesi sablonlari",,
"Employment contract template","is Sozlesmesi sablonu",,
"Employment contract export batch","istihdam Sozlesmesi ihracat Partisi",,
"Employment contract","is Sozlesmesi",,
"Employment Contracts","is Sozlesmeleri",,
"Employment Contract Templates","is Sozlesmesi sablonlari",,
"Employment","is",,
"Employees' other costs","calisanlarin Diger Maliyetleri",,
"Employees' leaves successfully computed : %s","calisanlar Basarili Bir sekilde Hesaplandi: %S",,
"Employees' leaves failed to be computed due to missing data : %s","Eksik Veriler Nedeniyle calisanlarin Yapraklari Hesaplanamadi: %S",,
"Employees' leaves failed to be computed due to configuration anomaly : %s","calisanlarin Yapraklari Konfigurasyon Nedeniyle Hesaplanamadi Anomali: %S",,
"Employees' leaves attempted to be computed : %s","calisanlarin Yapraklari Hesaplanmaya calisti: %S",,
"Employees management","calisanlar Yonetimi",,
"Employees failed to be computed due to anomaly: %d","calisanlar Anomali Nedeniyle Hesaplanamadi: %D",,
"Employees computed: %d","Hesaplanan calisanlar: %D",,
"Employees Management","calisanlar Yonetimi",,
"Employees","calisanlar",,
"EmployeeTimesheet.weekTotal","Workeetimesheet.Weektotal",,
"EmployeeTimesheet.user","calisan",,
"EmployeeTimesheet.toDate","Storkeetimesheet.Todate",,
"EmployeeTimesheet.fromDate","Storkeetimesheet.Fromdate",,
"Employee.weeklyWork","calisan.",,
"Employee.startDate","calisan.Startdate",,
"Employee.resume","calisan.Resume",,
"Employee.positionList","calisan.Positionlist",,
"Employee.position","calisan.",,
"Employee.phoneAtCustomer","calisan.Phoneatcustomer",,
"Employee.personalInformations","calisan.",,
"Employee.martialStatus","calisan.Martialstatus",,
"Employee.entryDate","calisan.Entrydate",,
"Employee.endDate","calisan.Enddate",,
"Employee.emergencyNumber","calisan.Emergencynumber",,
"Employee.emergencyContact","calisan.Emergencycontact",,
"Employee.dob","calisan.Dob",,
"Employee.departureDate","calisan.",,
"Employee.department","calisan.",,
"Employee.dailyWork","calisan.Dailywork",,
"Employee.dailyCost","calisan.Dailycost",,
"Employee.country","calisan.Country",,
"Employee.contractType","calisan. Contracttype",,
"Employee.contract","calisan.",,
"Employee.company","calisan.Company",,
"Employee.annualReportOf","calisan.Annualreportof",,
"Employee's other costs","calisanin Diger Maliyetleri",,
"Employee vehicle list","calisan Arac Listesi",,
"Employee status","calisan Durumu",,
"Employee lastname","calisan Lastname",,
"Employee firstname","calisan Birinci Ad",,
"Employee filters","calisan Filtreleri",,
"Employee bonuses","calisan Bonuslari",,
"Employee bonus type","calisan Bonus Turu",,
"Employee bonus mgt","calisan Bonusu Mgt",,
"Employee bonus management filters","calisan Bonus Yonetim Filtreleri",,
"Employee bonus management","calisan Bonus Yonetimi",,
"Employee bonus amount","calisan Bonus Miktari",,
"Employee bonus","calisan Bonusu",,
"Employee advances","calisan Gelisiyor",,
"Employee advance usage","calisan ilerleme Kullanimi",,
"Employee advance list","calisan Advance Listesi",,
"Employee advance","calisan Avans",,
"Employee PhoneBook","calisan Telefon Defteri",,
"Employee %s is not allowed to take leave in advance.","calisan %S'Nin onceden izin Almasina izin Verilmez.",,
"Employee","calisan",,
"Emergency contact relationship","Acil iletisim iliskisi",,
"Emergency contact","Acil iletisim",,
"Emails","E -Postalar",,
"Email sent to %s","%S'Ye Gonderilen E -Posta",,
"Email sent date","E -Posta Gonderilen Tarih",,
"Email reminder for timesheets","Zaman cizelgeleri icin E -Posta Hatirlaticisi",,
"Email reminder for timesheet filling batch","Zaman cizelgesi Doldurma Parti icin E -Posta Hatirlaticisi",,
"Electronic card","Elektronik Kart",,
"Effective start date","Etkili Baslangic ??Tarihi",,
"Education","Egitim",,
"Editor","Editor",,
"Edit extra hours selected","Ekstra Saatleri Duzenle Secildi",,
"Edit Timesheet Selected","Secilen Zaman cizelgesini Duzenle",,
"Edit Start&Stop Timer On Stop","Stop'Ta Baslat Ve Durdur Zamanlayiciyi Duzenle",,
"Edit Leave Request Selected","Secilen izin istegi Duzenle",,
"Edit Expense Selected","Secilen Gider Duzenle",,
"Early termination","Erken Sonlandirma",,
"ETRANGER","Etrisik",,
"ETAB","Etab",,
"E-mail","E-Posta",,
"E-MAIL","E-Posta",,
"Duration(minutes by day)","Sure (Dakikalarca)",,
"Duration(in day per day)","Sure (Gunde Gun icinde)",,
"Duration(hours by day)","Sure (Saatlerce)",,
"Duration equals 0","Sure Esittir 0",,
"Duration adjust for customer","Musteri icin Sure Ayari",,
"Duration","Sure",,
"DrivingClass","Driveclass",,
"Driving licence","Surucu Ehliyeti",,
"Draft","Taslak",,
"Done","Tamamlandi",,
"Document Authority","Belge Otoritesi",,
"Divorced","Bosanmis",,
"Distribution date","Dagitim Tarihi",,
"Distance travelled","Seyahat Edilen Mesafe",,
"Display timesheet line number","Zaman cizelgesi Satiri Numarasini Goruntule",,
"Display task column in printing","Yazdirmada Gorev Sutunu Goruntuleyin",,
"Display activity column in printing","Yazdirmada Etkinlik Sutunu Goruntuleyin",,
"Details","Detaylar",,
"Description","Tanim",,
"Department of birth","Dogum Departmani",,
"Department","Departman",,
"Default day number gain","Varsayilan Gun Numarasi Kazanci",,
"Default Activity Product","Varsayilan Etkinlik urunu",,
"Deduct lunch voucher","ogle Yemegi Kuponunu Dusurun",,
"Decision date","Karar Gunu",,
"Days validated","Gunler Dogrulandi",,
"Days","Gunler",,
"Day leave","Gun izni",,
"Day","Gun",,
"Dates","Tarih",,
"Date of issue (Residence permit)","Sorun Tarihi (ikamet izni)",,
"Date of issue (Driving licence)","Sorun Tarihi (Surucu Lisansi)",,
"Date of issue","Verilis Tarihi",,
"Date of hire","Kiralama Tarihi",,
"Date of expiry (Residence permit)","Son Kullanma Tarihi (ikamet izni)",,
"Date of expiry (Driving licence)","Son Kullanma Tarihi (Surucu Lisansi)",,
"Date of expiry","Son Kullanma Tarihi",,
"Date of birth","Dogum Tarihi",,
"Date of arrangement","Duzenleme Tarihi",,
"Date of Birth","Dogum Tarihi",,
"Date difference should be maximam 31 days.","Tarih Farki Maksimum 31 Gun Olmalidir.",,
"Date can't be in the future for line(s) : %s","Tarih Gelecekte Satir (Lar) icin Olamaz: %S",,
"Date can't be in the future","Tarih Gelecekte Olamaz",,
"Date","Tarih",,
"Daily work hours","Gunluk calisma Saatleri",,
"Daily cost","Gunluk Maliyet",,
"DPAEs","Dpa'Lar",,
"DPAE filters","Dpae Filtreleri",,
"DPAE","Dpae",,
"DEPT NAISS","Naiss",,
"DATE NAISS","Tarih Naiss",,
"DATE DE SORTIE","Tarih De Sortie",,
"DATE D'ENTREE","Tarih D'Entre",,
"Created on","Onda",,
"Created by","Tarafindan Yaratildi",,
"Create new user","Yeni Kullanici Olustur",,
"Create lines for public holidays","Resmi Tatiller icin Satirlar Olusturun",,
"Create lines for day leaves","Gunluk Yapraklar icin cizgiler Olusturun",,
"Create amendment","Degisiklik Olustur",,
"Create","Olusturmak",,
"Country of birth","Dogdugu ulke",,
"Country","ulke",,
"Counted","Sayilmis",,
"Costs","Maliyet",,
"Conventional Monthly Rate","Geleneksel Aylik Oran",,
"Conventional Hourly Rate","Geleneksel Saatlik ucret",,
"Contrat duration must be > to this duration","Kontrat Suresi Bu Sureye Kadar Olmalidir",,
"Contrat duration must be <= to this duration","Kontrat Suresi <= Bu Sureye Kadar Olmalidir",,
"Contractual information","Sozlesmeye Dayali Bilgiler",,
"Contract types","Sozlesme Turleri",,
"Contract type","Sozlesme Tipi",,
"Contract sub type","Sozlesme Alt Turu",,
"Contract extension","Sozlesme Uzatma",,
"Contract","Sozlesme",,
"Continue","Devam Et",,
"Content","icerik",,
"Contact in case of emergency","Acil Durum Durumunda iletisim",,
"Contact","iletisim",,
"Consume","Tuketmek",,
"Consolidate timesheet line on invoice","Faturadaki Zaman cizelgesini Birlestirin",,
"Confirmed Timesheet Template","Onaylanmis Zaman cizelgesi sablonu",,
"Confirmed Extra Hours Template","Onaylandi Ekstra Saatler sablon",,
"Confirm & Continue","Onay Ve Devam Edin",,
"Confirm","Onaylamak",,
"Configuration","Konfigurasyon",,
"Compute distance with web service","Web Hizmeti ile Mesafeyi Hesaplayin",,
"Compute amounts","Hesaplama Miktarlari",,
"Completed","Tamamlanmis",,
"Complete my leave request","izin Talebimi Tamamlayin",,
"Complete my expense","Masrafimi Tamamla",,
"Complete my Timesheet","Zaman cizelgemi Tamamlayin",,
"Complete","Tamamlamak",,
"Company's credit card","sirketin Kredi Karti",,
"Company tax number","sirket Vergi Numarasi",,
"Company fixed phone","sirket Sabit Telefon",,
"Company department","sirket Departmani",,
"Company credit card details","sirket Kredi Karti Ayrintilari",,
"Company code","sirket Kodu",,
"Company address","sirket Adresi",,
"Company %s does not have any expense's sequence","sirket %S'Nin Herhangi Bir Masraf Dizisi Yok",,
"Company","sirket",,
"Companies","sirket",,
"Comments","Yorumlar",,
"Comment","Yorum",,
"Collective agreements","Toplu Sozlesmeler",,
"Collective agreement","Toplu is Sozlesmesi",,
"Colleague Leave Requests","Meslektasim izin Talepleri",,
"Cohabitee","Kehanet",,
"Coefficient for bonus","Bonus Katsayisi",,
"Coefficient","Katsayi",,
"Code of issuing state","Disa Getirme Kodu",,
"Code","Kodlamak",,
"Closed","Kapali",,
"Close period","Yakin Donem",,
"Class","Sinif",,
"City of birth","Dogum Yeri",,
"City","sehir",,
"Citizenship","Vatandaslik",,
"Choose payment mode","odeme Modunu Secin",,
"Childeren","silderen",,
"Charges and Contributions","ucretler Ve Katkilar",,
"Change of position","Pozisyon Degisikligi",,
"Category","Kategori",,
"Categorization","Kategorizasyon",,
"Catalog","Katalog",,
"Card no","Kart Hayir",,
"Canteen","Kantin",,
"Canceled Timesheet Template","iptal Edilen Zaman cizelgesi sablonu",,
"Canceled Leave Request Template","iptal Edilen izin istegi sablonu",,
"Canceled Extra Hours Template","iptal Edilen Ekstra Saatler sablon",,
"Canceled Expense Template","iptal Edilen Gider sablonu",,
"Canceled","iptal Edildi",,
"Cancel payment","odemeyi iptal Et",,
"Cancel","iptal",,
"Can only be selected by HR Management","Yalnizca ik Yonetimi Tarafindan Secilebilir",,
"Calculated","Hesaplanmis",,
"Calculate","Hesaplamak",,
"CSV","Csv",,
"CSP","Csp",,
"CP","Cp",,
"COMPLEMENT","Tamamlayici",,
"CDD","Cdd",,
"Business Visa","is Vizesi",,
"Building","Bina",,
"Bonuses","Bonus",,
"Bonus type","Bonus Turu",,
"Bonus coefficient","Bonus Katsayisi",,
"Body dimensions","Vucut Boyutlari",,
"Body Mont","Vucut Mont",,
"Block expense tax modification","Blok Gider Vergisi Degisikligi",,
"Birth date","Dogum Gunu",,
"Batchs","Parti",,
"Batches","Grup",,
"Basic information","Temel Bilgi",,
"Base amount per employee","calisan Basina Temel Tutar",,
"Bank name","Banka Adi",,
"Bank Order","Banka Emri",,
"Bank Details","Banka Detaylari",,
"Bank","Banka",,
"B+","B+",,
"B","B",,
"Available quantity (before validation)","Mevcut Miktar (Dogrulamadan once)",,
"Available quantity (acquired)","Mevcut Miktar (Edinildi)",,
"Available Stock of Lunch Vouchers","Mevcut ogle Yemegi Kuponlari Stoku",,
"Automatic generation dates must be included in the timesheet period","Otomatik uretim Tarihleri ??Zaman cizelgesi Donemine Dahil Edilmelidir",,
"Attach to","Eklemek",,
"Arriving city","Gelen sehir",,
"Area of validity","Gecerlilik Alani",,
"Are you sure wants to remove selected lines?","Secilen cizgileri Kaldirmak istediginden Emin Misiniz?",,
"Application condition","Uygulama Durumu",,
"App timesheet","Uygulama Zaman cizelgesi",,
"App leave","Uygulama izni",,
"App exthrs","Uygulama Exths",,
"App expense","Uygulama Gider",,
"App employee","Uygulama calisani",,
"App Timesheet","Uygulama Zaman cizelgesi",,
"App Leave","Uygulama izni",,
"App Expense","Uygulama Gider",,
"App","Uygulama",,
"Apartment","Apartman",,
"Anomaly","Anomali",,
"Annual report","Yillik Rapor",,
"Annual gross salary","Yillik Brut Maas",,
"Annual expenses report","Yillik Giderler Raporu",,
"Analytic distribution template","Analitik Dagitim sablonu",,
"Analytic distribution lines","Analitik Dagitim Hatlari",,
"Analytic distribution","Analitik Dagitim",,
"Amount","Tutar",,
"Amendment types","Degisiklik Turleri",,
"Amendment type","Degisiklik Turu",,
"Amendment Date","Degisiklik Tarihi",,
"Amendment","Degisiklik",,
"Also export already exported payroll preparations","Ayrica ihracat Zaten ihrac Edilen Bordro Hazirliklarini",,
"Allow negative values for employee leaves","calisan Yapraklari icin Negatif Degerlere izin Verin",,
"Allow negative value for leaves","Yapraklar icin Negatif Degere izin Ver",,
"Allow expense creation","Gider Yaratmaya izin Ver",,
"Allow Injection","Enjeksiyona izin Ver",,
"All timesheets","Tum Zaman cizelgeleri",,
"All my extra hours","Tum Ekstra Saatlerim",,
"All my Timesheets","Tum Zaman cizelgelerim",,
"All my Leave Requests","Tum izin isteklerim",,
"All my Expenses","Tum Masraflarim",,
"All companies","Tum sirketler",,
"All","Hersey",,
"Alert if the manuf. order is finish","Manuf ise Uyari. Siparis Bitti",,
"Alerji","Alerji",,
"Afternoon","ogleden Sonra",,
"Advance management","ileri Yonetim",,
"Advance","ilerlemek",,
"Add lines","cizgiler Ekle",,
"Add an advance","Bir Avans Ekle",,
"Add a line","Bir cizgi Ekle",,
"Activity","Aktivite",,
"Active employees","Aktif calisanlar",,
"Active employee","Aktif calisan",,
"Active","Aktif",,
"Actions","Hareketler",,
"Action","Eylem",,
"Acquired","Edinilen",,
"Accounting","Muhasebe",,
"Account no","Hesap Hayir",,
"Account information","Hesap Bilgileri",,
"ADD A LINE","Bir cizgi Ekle",,
"AB+","Ab+",,
"AB","Ab",,
"A+","A+",,
"A leave request is already accepted over this or a portion of this period of time. Please cancel the previous one to accept this one.","Bu Veya Bu Surenin Bir Kismi uzerinde Bir izin Talebi Zaten Kabul Edilmektedir. Lutfen Bunu Kabul Etmek icin Bir oncekini iptal Edin.",,
"A","A",,
"<a class='fa fa-youtube' href='http://www.youtube.com' target='_blank' />","<A Class='Fa Fa-Youtube' Href='Http://Www.Youtube.Com'Ght='_Blank' />",,
"<a class='fa fa-twitter' href='http://www.twitter.com' target='_blank' />","<A Class='Fa Fa-Twitter' Href='Http://Www.Twitter.Com'Ght='_Blank' />",,
"<a class='fa fa-linkedin' href='http://www.linkedin.com' target='_blank' />","<A Class='Fa Fa--Linkedin' Href='Http://Www.Linkedin.Com'Ght='_Blank' />",,
"<a class='fa fa-facebook' href='http://www.facebook.com' target='_blank' />","<A Class='Fa Fa-Facebook' Href='Http://Www.Facebook.Com'Ght='_Blank' />",,
"6 days week","6 Gun Hafta",,
"%d expenses treated successfully,","%D Masraflari Basariyla Ele Alindi,",,
"%d expense treated successfully,","%D Gider Basariyla Ele Alindi,",,
